focus,lookahead,ruleToUse
STAT_ID,ASSIGN,ASSIGN STAT_TAIL SEMI
STAT_ID,LPAREN,LPAREN EXPR_LIST RPAREN SEMI
C_TERM,INTLIT,FACTOR C_TERM_TAIL
C_TERM,ID,FACTOR C_TERM_TAIL
C_TERM,LPAREN,FACTOR C_TERM_TAIL
C_TERM,FLOATLIT,FACTOR C_TERM_TAIL
EXPR_LIST_TAIL,COMMA,COMMA EXPR EXPR_LIST_TAIL
EXPR_LIST_TAIL,NULL,NULL
EXPR_LIST_TAIL,RPAREN,NULL
PARAM_LIST,NULL,NULL
PARAM_LIST,ID,PARAM PARAM_LIST_TAIL
PARAM_LIST,RPAREN,NULL
B_TERM_TAIL,DO,NULL
B_TERM_TAIL,THEN,NULL
B_TERM_TAIL,COMMA,NULL
B_TERM_TAIL,NEQ,NULL
B_TERM_TAIL,AND,NULL
B_TERM_TAIL,PLUS,PLUS C_TERM
B_TERM_TAIL,LESSER,NULL
B_TERM_TAIL,MINUS,MINUS C_TERM
B_TERM_TAIL,OR,NULL
B_TERM_TAIL,TO,NULL
B_TERM_TAIL,RBRACK,NULL
B_TERM_TAIL,GREATEREQ,NULL
B_TERM_TAIL,NULL,NULL
B_TERM_TAIL,LESSEREQ,NULL
B_TERM_TAIL,EQ,NULL
B_TERM_TAIL,SEMI,NULL
B_TERM_TAIL,RPAREN,NULL
B_TERM_TAIL,GREATER,NULL
EXPR_NOT_STARTING_WITH_ID,INTLIT,NOT_ID_EXPR_START C_TERM_TAIL B_TERM_TAIL A_TERM_TAIL EXPR_TAIL
EXPR_NOT_STARTING_WITH_ID,LPAREN,NOT_ID_EXPR_START C_TERM_TAIL B_TERM_TAIL A_TERM_TAIL EXPR_TAIL
EXPR_NOT_STARTING_WITH_ID,FLOATLIT,NOT_ID_EXPR_START C_TERM_TAIL B_TERM_TAIL A_TERM_TAIL EXPR_TAIL
B_TERM,INTLIT,C_TERM B_TERM_TAIL
B_TERM,ID,C_TERM B_TERM_TAIL
B_TERM,LPAREN,C_TERM B_TERM_TAIL
B_TERM,FLOATLIT,C_TERM B_TERM_TAIL
C_TERM_TAIL,DO,NULL
C_TERM_TAIL,THEN,NULL
C_TERM_TAIL,COMMA,NULL
C_TERM_TAIL,NEQ,NULL
C_TERM_TAIL,AND,NULL
C_TERM_TAIL,PLUS,NULL
C_TERM_TAIL,LESSER,NULL
C_TERM_TAIL,MINUS,NULL
C_TERM_TAIL,DIV,DIV FACTOR
C_TERM_TAIL,OR,NULL
C_TERM_TAIL,TO,NULL
C_TERM_TAIL,RBRACK,NULL
C_TERM_TAIL,GREATEREQ,NULL
C_TERM_TAIL,NULL,NULL
C_TERM_TAIL,LESSEREQ,NULL
C_TERM_TAIL,MULT,MULT FACTOR
C_TERM_TAIL,EQ,NULL
C_TERM_TAIL,SEMI,NULL
C_TERM_TAIL,RPAREN,NULL
C_TERM_TAIL,GREATER,NULL
RET_TYPE,NULL,NULL
RET_TYPE,BEGIN,NULL
RET_TYPE,COLON,COLON TYPE
DECLARATION_SEGMENT,NULL,TYPE_DECLARATION_LIST VAR_DECLARATION_LIST FUNCT_DECLARATION_LIST
DECLARATION_SEGMENT,VAR,TYPE_DECLARATION_LIST VAR_DECLARATION_LIST FUNCT_DECLARATION_LIST
DECLARATION_SEGMENT,TYPE,TYPE_DECLARATION_LIST VAR_DECLARATION_LIST FUNCT_DECLARATION_LIST
DECLARATION_SEGMENT,IN,TYPE_DECLARATION_LIST VAR_DECLARATION_LIST FUNCT_DECLARATION_LIST
DECLARATION_SEGMENT,FUNC,TYPE_DECLARATION_LIST VAR_DECLARATION_LIST FUNCT_DECLARATION_LIST
TYPE_DECLARATION_LIST,NULL,NULL
TYPE_DECLARATION_LIST,VAR,NULL
TYPE_DECLARATION_LIST,TYPE,TYPE_DECLARATION TYPE_DECLARATION_LIST
TYPE_DECLARATION_LIST,IN,NULL
TYPE_DECLARATION_LIST,FUNC,NULL
A_TERM,INTLIT,B_TERM A_TERM_TAIL
A_TERM,ID,B_TERM A_TERM_TAIL
A_TERM,LPAREN,B_TERM A_TERM_TAIL
A_TERM,FLOATLIT,B_TERM A_TERM_TAIL
ID_LIST,ID,ID ID_LIST_TAIL
FUNCT_DECLARATION_LIST,NULL,NULL
FUNCT_DECLARATION_LIST,IN,NULL
FUNCT_DECLARATION_LIST,FUNC,FUNCT_DECLARATION FUNCT_DECLARATION_LIST
PARAM_LIST_TAIL,COMMA,COMMA PARAM PARAM_LIST_TAIL
PARAM_LIST_TAIL,NULL,NULL
PARAM_LIST_TAIL,RPAREN,NULL
TYPE,ID,ID
TYPE,ARRAY,ARRAY LBRACK INTLIT RBRACK OF TYPE_ID
TYPE,INTTYPEID,TYPE_ID
TYPE,FLOATTYPEID,TYPE_ID
PARAM,ID,ID COLON TYPE
EXPR_TAIL,DO,NULL
EXPR_TAIL,OR,OR A_TERM
EXPR_TAIL,THEN,NULL
EXPR_TAIL,TO,NULL
EXPR_TAIL,COMMA,NULL
EXPR_TAIL,RBRACK,NULL
EXPR_TAIL,AND,AND A_TERM
EXPR_TAIL,NULL,NULL
EXPR_TAIL,SEMI,NULL
EXPR_TAIL,RPAREN,NULL
VAR_DECLARATION_LIST,NULL,NULL
VAR_DECLARATION_LIST,VAR,VAR_DECLARATION VAR_DECLARATION_LIST
VAR_DECLARATION_LIST,IN,NULL
VAR_DECLARATION_LIST,FUNC,NULL
STAT_SEQ,LET,STAT STAT_SEQ_TAIL
STAT_SEQ,RETURN,STAT STAT_SEQ_TAIL
STAT_SEQ,WHILE,STAT STAT_SEQ_TAIL
STAT_SEQ,BREAK,STAT STAT_SEQ_TAIL
STAT_SEQ,ID,STAT STAT_SEQ_TAIL
STAT_SEQ,IF,STAT STAT_SEQ_TAIL
STAT_SEQ,FOR,STAT STAT_SEQ_TAIL
A_TERM_TAIL,DO,NULL
A_TERM_TAIL,THEN,NULL
A_TERM_TAIL,COMMA,NULL
A_TERM_TAIL,NEQ,NEQ B_TERM
A_TERM_TAIL,AND,NULL
A_TERM_TAIL,LESSER,LESSER B_TERM
A_TERM_TAIL,OR,NULL
A_TERM_TAIL,TO,NULL
A_TERM_TAIL,RBRACK,NULL
A_TERM_TAIL,GREATEREQ,GREATEREQ B_TERM
A_TERM_TAIL,LESSEREQ,LESSEREQ B_TERM
A_TERM_TAIL,NULL,NULL
A_TERM_TAIL,EQ,EQ B_TERM
A_TERM_TAIL,SEMI,NULL
A_TERM_TAIL,RPAREN,NULL
A_TERM_TAIL,GREATER,GREATER B_TERM
TIGER_PROGRAM,LET,LET DECLARATION_SEGMENT IN STAT_SEQ END
FACTOR,INTLIT,CONST
FACTOR,ID,LVALUE
FACTOR,LPAREN,LPAREN EXPR RPAREN
FACTOR,FLOATLIT,CONST
EXPR_LIST,NULL,NULL
EXPR_LIST,INTLIT,EXPR EXPR_LIST_TAIL
EXPR_LIST,ID,EXPR EXPR_LIST_TAIL
EXPR_LIST,LPAREN,EXPR EXPR_LIST_TAIL
EXPR_LIST,FLOATLIT,EXPR EXPR_LIST_TAIL
EXPR_LIST,RPAREN,NULL
STAT_TAIL,ID,ID EXPR_OR_FUNC_TAIL
STAT_TAIL,INTLIT,EXPR_NOT_STARTING_WITH_ID
STAT_TAIL,LPAREN,EXPR_NOT_STARTING_WITH_ID
STAT_TAIL,FLOATLIT,EXPR_NOT_STARTING_WITH_ID
FUNCT_DECLARATION,FUNC,FUNC ID LPAREN PARAM_LIST RPAREN RET_TYPE BEGIN STAT_SEQ END SEMI
EXPR_OR_FUNC_TAIL,LBRACK,LVALUE_TAIL C_TERM_TAIL B_TERM_TAIL A_TERM_TAIL EXPR_TAIL
EXPR_OR_FUNC_TAIL,NEQ,LVALUE_TAIL C_TERM_TAIL B_TERM_TAIL A_TERM_TAIL EXPR_TAIL
EXPR_OR_FUNC_TAIL,AND,LVALUE_TAIL C_TERM_TAIL B_TERM_TAIL A_TERM_TAIL EXPR_TAIL
EXPR_OR_FUNC_TAIL,PLUS,LVALUE_TAIL C_TERM_TAIL B_TERM_TAIL A_TERM_TAIL EXPR_TAIL
EXPR_OR_FUNC_TAIL,LESSER,LVALUE_TAIL C_TERM_TAIL B_TERM_TAIL A_TERM_TAIL EXPR_TAIL
EXPR_OR_FUNC_TAIL,MINUS,LVALUE_TAIL C_TERM_TAIL B_TERM_TAIL A_TERM_TAIL EXPR_TAIL
EXPR_OR_FUNC_TAIL,DIV,LVALUE_TAIL C_TERM_TAIL B_TERM_TAIL A_TERM_TAIL EXPR_TAIL
EXPR_OR_FUNC_TAIL,LPAREN,LPAREN EXPR_LIST RPAREN
EXPR_OR_FUNC_TAIL,OR,LVALUE_TAIL C_TERM_TAIL B_TERM_TAIL A_TERM_TAIL EXPR_TAIL
EXPR_OR_FUNC_TAIL,GREATEREQ,LVALUE_TAIL C_TERM_TAIL B_TERM_TAIL A_TERM_TAIL EXPR_TAIL
EXPR_OR_FUNC_TAIL,NULL,LVALUE_TAIL C_TERM_TAIL B_TERM_TAIL A_TERM_TAIL EXPR_TAIL
EXPR_OR_FUNC_TAIL,LESSEREQ,LVALUE_TAIL C_TERM_TAIL B_TERM_TAIL A_TERM_TAIL EXPR_TAIL
EXPR_OR_FUNC_TAIL,MULT,LVALUE_TAIL C_TERM_TAIL B_TERM_TAIL A_TERM_TAIL EXPR_TAIL
EXPR_OR_FUNC_TAIL,EQ,LVALUE_TAIL C_TERM_TAIL B_TERM_TAIL A_TERM_TAIL EXPR_TAIL
EXPR_OR_FUNC_TAIL,SEMI,LVALUE_TAIL C_TERM_TAIL B_TERM_TAIL A_TERM_TAIL EXPR_TAIL
EXPR_OR_FUNC_TAIL,GREATER,LVALUE_TAIL C_TERM_TAIL B_TERM_TAIL A_TERM_TAIL EXPR_TAIL
ID_LIST_TAIL,COMMA,COMMA ID_LIST
ID_LIST_TAIL,NULL,NULL
ID_LIST_TAIL,COLON,NULL
LVALUE,ID,ID LVALUE_TAIL
VAR_DECLARATION,VAR,VAR ID_LIST COLON TYPE OPTIONAL_INIT SEMI
TYPE_ID,FLOATTYPEID,FLOATTYPEID
TYPE_ID,INTTYPEID,INTTYPEID
LVALUE_TAIL,LBRACK,LBRACK EXPR RBRACK
LVALUE_TAIL,DO,NULL
LVALUE_TAIL,THEN,NULL
LVALUE_TAIL,COMMA,NULL
LVALUE_TAIL,NEQ,NULL
LVALUE_TAIL,AND,NULL
LVALUE_TAIL,PLUS,NULL
LVALUE_TAIL,LESSER,NULL
LVALUE_TAIL,MINUS,NULL
LVALUE_TAIL,ASSIGN,NULL
LVALUE_TAIL,DIV,NULL
LVALUE_TAIL,LPAREN,NULL
LVALUE_TAIL,OR,NULL
LVALUE_TAIL,TO,NULL
LVALUE_TAIL,RBRACK,NULL
LVALUE_TAIL,GREATEREQ,NULL
LVALUE_TAIL,NULL,NULL
LVALUE_TAIL,LESSEREQ,NULL
LVALUE_TAIL,MULT,NULL
LVALUE_TAIL,EQ,NULL
LVALUE_TAIL,SEMI,NULL
LVALUE_TAIL,RPAREN,NULL
LVALUE_TAIL,GREATER,NULL
OPTIONAL_INIT,ASSIGN,ASSIGN CONST
OPTIONAL_INIT,NULL,NULL
OPTIONAL_INIT,SEMI,NULL
STAT_SEQ_TAIL,LET,STAT_SEQ
STAT_SEQ_TAIL,END,NULL
STAT_SEQ_TAIL,RETURN,STAT_SEQ
STAT_SEQ_TAIL,ENDIF,NULL
STAT_SEQ_TAIL,ELSE,NULL
STAT_SEQ_TAIL,ENDDO,NULL
STAT_SEQ_TAIL,NULL,NULL
STAT_SEQ_TAIL,WHILE,STAT_SEQ
STAT_SEQ_TAIL,BREAK,STAT_SEQ
STAT_SEQ_TAIL,ID,STAT_SEQ
STAT_SEQ_TAIL,IF,STAT_SEQ
STAT_SEQ_TAIL,FOR,STAT_SEQ
STAT,LET,LET DECLARATION_SEGMENT IN STAT_SEQ END
STAT,RETURN,RETURN EXPR SEMI
STAT,WHILE,WHILE EXPR DO STAT_SEQ ENDDO SEMI
STAT,BREAK,BREAK SEMI
STAT,ID,LVALUE STAT_ID
STAT,IF,IF EXPR THEN STAT_SEQ ELSE STAT_SEQ ENDIF SEMI
STAT,FOR,FOR ID ASSIGN EXPR TO EXPR DO STAT_SEQ ENDDO SEMI
TYPE_DECLARATION,TYPE,TYPE ID EQ TYPE SEMI
EXPR,INTLIT,A_TERM EXPR_TAIL
EXPR,ID,A_TERM EXPR_TAIL
EXPR,LPAREN,A_TERM EXPR_TAIL
EXPR,FLOATLIT,A_TERM EXPR_TAIL
NOT_ID_EXPR_START,INTLIT,CONST
NOT_ID_EXPR_START,LPAREN,LPAREN EXPR RPAREN
NOT_ID_EXPR_START,FLOATLIT,CONST
CONST,INTLIT,INTLIT
CONST,FLOATLIT,FLOATLIT